merchant_id,merchant_name,category,city,merchant_status,created_at,updated_at
merchant_0001,Merchant 1,electronics,Marrakech,active,2025-08-18 11:20:22.597288,2025-08-18 11:20:22.597288
merchant_0002,Merchant 2,electronics,Casablanca,active,2025-11-06 11:20:22.597288,2025-11-06 11:20:22.597288
merchant_0003,Merchant 3,fashion,Casablanca,under_review,2025-09-26 11:20:22.597288,2025-09-26 11:20:22.597288
merchant_0004,Merchant 4,home,Rabat,active,2025-07-21 11:20:22.597288,2025-07-21 11:20:22.597288
merchant_0005,Merchant 5,travel,Rabat,active,2025-07-26 11:20:22.597288,2025-07-26 11:20:22.597288
merchant_0006,Merchant 6,fashion,Marrakech,active,2025-08-21 11:20:22.597288,2025-08-21 11:20:22.597288
merchant_0007,Merchant 7,home,Rabat,active,2025-08-27 11:20:22.597288,2025-08-27 11:20:22.597288
merchant_0008,Merchant 8,home,Marrakech,active,2025-08-02 11:20:22.597288,2025-08-02 11:20:22.597288
merchant_0009,Merchant 9,travel,Casablanca,active,2025-07-22 11:20:22.597288,2025-07-22 11:20:22.597288
merchant_0010,Merchant 10,electronics,Rabat,active,2025-11-02 11:20:22.597288,2025-11-02 11:20:22.597288
merchant_0011,Merchant 11,fashion,Rabat,active,2025-10-09 11:20:22.597288,2025-10-09 11:20:22.597288
merchant_0012,Merchant 12,fashion,Casablanca,active,2025-08-23 11:20:22.597288,2025-08-23 11:20:22.597288
merchant_0013,Merchant 13,fashion,Marrakech,active,2025-11-15 11:20:22.597288,2025-11-15 11:20:22.597288
merchant_0014,Merchant 14,home,Rabat,active,2025-11-13 11:20:22.597288,2025-11-13 11:20:22.597288
merchant_0015,Merchant 15,electronics,Marrakech,active,2025-08-27 11:20:22.597288,2025-08-27 11:20:22.597288
merchant_0016,Merchant 16,fashion,Marrakech,under_review,2025-08-01 11:20:22.597288,2025-08-01 11:20:22.597288
merchant_0017,Merchant 17,home,Rabat,active,2025-10-07 11:20:22.597288,2025-10-07 11:20:22.597288
merchant_0018,Merchant 18,home,Casablanca,active,2025-10-18 11:20:22.597288,2025-10-18 11:20:22.597288
merchant_0019,Merchant 19,travel,Casablanca,active,2025-09-12 11:20:22.597288,2025-09-12 11:20:22.597288
merchant_0020,Merchant 20,home,Casablanca,active,2025-09-06 11:20:22.597288,2025-09-06 11:20:22.597288
merchant_0021,Merchant 21,home,Marrakech,active,2025-08-27 11:20:22.597288,2025-08-27 11:20:22.597288
merchant_0022,Merchant 22,electronics,Rabat,active,2025-08-19 11:20:22.597288,2025-08-19 11:20:22.597288
merchant_0023,Merchant 23,home,Casablanca,active,2025-10-26 11:20:22.597288,2025-10-26 11:20:22.597288
merchant_0024,Merchant 24,fashion,Marrakech,active,2025-09-26 11:20:22.597288,2025-09-26 11:20:22.597288
merchant_0025,Merchant 25,electronics,Casablanca,active,2025-09-05 11:20:22.597288,2025-09-05 11:20:22.597288
merchant_0026,Merchant 26,electronics,Casablanca,active,2025-09-22 11:20:22.597288,2025-09-22 11:20:22.597288
merchant_0027,Merchant 27,fashion,Marrakech,active,2025-10-21 11:20:22.597288,2025-10-21 11:20:22.597288
merchant_0028,Merchant 28,travel,Rabat,active,2025-09-01 11:20:22.597288,2025-09-01 11:20:22.597288
merchant_0029,Merchant 29,electronics,Rabat,active,2025-07-19 11:20:22.597288,2025-07-19 11:20:22.597288
merchant_0030,Merchant 30,home,Rabat,active,2025-07-30 11:20:22.597288,2025-07-30 11:20:22.597288
merchant_0031,Merchant 31,travel,Rabat,active,2025-08-22 11:20:22.597288,2025-08-22 11:20:22.597288
merchant_0032,Merchant 32,fashion,Rabat,active,2025-09-12 11:20:22.597288,2025-09-12 11:20:22.597288
merchant_0033,Merchant 33,fashion,Rabat,active,2025-11-10 11:20:22.597288,2025-11-10 11:20:22.597288
merchant_0034,Merchant 34,travel,Rabat,active,2025-08-14 11:20:22.597288,2025-08-14 11:20:22.597288
merchant_0035,Merchant 35,travel,Marrakech,active,2025-09-07 11:20:22.597288,2025-09-07 11:20:22.597288
merchant_0036,Merchant 36,travel,Marrakech,active,2025-08-10 11:20:22.597288,2025-08-10 11:20:22.597288
