order_id,user_id,merchant_id,order_date,status,amount,currency,installments_count
order_4e51e6b7,user_8605401c,merchant_46f1760b,2025-10-19 01:57:16.783615+00:00,approved,989,MAD,3
order_b28099b1,user_8605401c,merchant_d7cdffd3,2025-12-01 01:57:16.783615+00:00,approved,972,MAD,3
order_64fdf18e,user_8605401c,merchant_d7cdffd3,2025-11-23 01:57:16.783615+00:00,approved,1672,MAD,3
order_13f37e02,user_1526cb02,merchant_3b5fb9f0,2025-12-03 01:57:16.783615+00:00,approved,884,MAD,3
order_7952fff3,user_1526cb02,merchant_3b5fb9f0,2025-11-14 01:57:16.783615+00:00,approved,615,MAD,3
order_762c5d4e,user_1526cb02,merchant_e6fd0f32,2025-11-25 01:57:16.783615+00:00,approved,555,MAD,3
order_8b5f542b,user_af52516c,merchant_3ba9c3b0,2025-10-04 01:57:16.783615+00:00,approved,1106,MAD,3
order_923b7f84,user_af52516c,merchant_9a29c451,2025-10-01 01:57:16.783615+00:00,approved,1333,MAD,3
order_005941b2,user_fe4f5d31,merchant_d068dcce,2025-12-10 01:57:16.783615+00:00,approved,397,MAD,3
order_16aa5124,user_fe4f5d31,merchant_a6ad38ac,2025-12-08 01:57:16.783615+00:00,approved,880,MAD,3
order_b662999d,user_fe4f5d31,merchant_d068dcce,2025-10-10 01:57:16.783615+00:00,approved,518,MAD,3
order_e1dac558,user_05e27902,merchant_00df7761,2025-10-03 01:57:16.783615+00:00,approved,1599,MAD,3
order_bd8ac9d2,user_05e27902,merchant_0d25a7f0,2025-10-17 01:57:16.783615+00:00,rejected,893,MAD,3
order_75e8ff65,user_9ac87517,merchant_e6fd0f32,2025-10-29 01:57:16.783615+00:00,approved,648,MAD,3
order_52ba429c,user_9ac87517,merchant_3b5fb9f0,2025-11-15 01:57:16.783615+00:00,approved,875,MAD,3
order_15d95b98,user_9ac87517,merchant_aa3a9054,2025-11-03 01:57:16.783615+00:00,approved,572,MAD,3
order_6093b945,user_6a09cab3,merchant_0d25a7f0,2025-11-05 01:57:16.783615+00:00,approved,748,MAD,3
order_802c1a09,user_636e172b,merchant_aa3a9054,2025-11-30 01:57:16.783615+00:00,approved,883,MAD,3
order_b84002ba,user_636e172b,merchant_c2a9caa4,2025-11-24 01:57:16.783615+00:00,approved,547,MAD,3
order_f2f78b32,user_e622034a,merchant_c2a9caa4,2025-09-20 01:57:16.783615+00:00,approved,350,MAD,3
order_320fd58c,user_e622034a,merchant_e6fd0f32,2025-09-19 01:57:16.783615+00:00,approved,782,MAD,3
order_cc720ba4,user_e622034a,merchant_0d25a7f0,2025-11-22 01:57:16.783615+00:00,approved,710,MAD,3
order_f944eed3,user_e622034a,merchant_0d25a7f0,2025-09-19 01:57:16.783615+00:00,approved,305,MAD,3
order_e9b9c40a,user_f4d253cf,merchant_c2a9caa4,2025-11-11 01:57:16.783615+00:00,approved,357,MAD,3
order_315b8f38,user_f4d253cf,merchant_3b5fb9f0,2025-09-30 01:57:16.783615+00:00,approved,569,MAD,3
order_336d2d5f,user_f4d253cf,merchant_9a29c451,2025-10-14 01:57:16.783615+00:00,approved,371,MAD,3
order_2ff7e845,user_f4d253cf,merchant_c2a9caa4,2025-10-19 01:57:16.783615+00:00,approved,755,MAD,3
order_07713673,user_90793299,merchant_d068dcce,2025-10-10 01:57:16.783615+00:00,approved,898,MAD,3
order_6148cbf1,user_90793299,merchant_0efd0492,2025-10-05 01:57:16.783615+00:00,approved,891,MAD,3
order_d45684a8,user_90793299,merchant_00df7761,2025-10-10 01:57:16.783615+00:00,approved,825,MAD,3
order_e45ecf59,user_90793299,merchant_c2a9caa4,2025-11-30 01:57:16.783615+00:00,approved,584,MAD,3
order_61899b62,user_13a6688f,merchant_9a29c451,2025-11-05 01:57:16.783615+00:00,rejected,3246,MAD,3
order_0e77efe4,user_13a6688f,merchant_8042e2cf,2025-10-10 01:57:16.783615+00:00,rejected,3121,MAD,3
order_54d1347b,user_13a6688f,merchant_a6ad38ac,2025-09-26 01:57:16.783615+00:00,rejected,3799,MAD,3
order_96be8e54,user_13a6688f,merchant_46f1760b,2025-12-08 01:57:16.783615+00:00,rejected,2665,MAD,3
order_a809ad22,user_54859ad9,merchant_46f1760b,2025-11-06 01:57:16.783615+00:00,approved,722,MAD,3
